text,label
We ran on the beach.,correct
The music played in the background.,correct
She hung the picture above the couch.,correct
The moon shone above the trees.,correct
She swam under the water.,correct
They drove through the tunnel.,correct
The car drove past the gas station.,correct
I like to exercise during the morning.,correct
The fork is next to the knife.,correct
He stood behind the tree.,correct
The sun is shining on the beach.,correct
He waited at the intersection.,correct
The vase is in the corner of the room.,correct
She sat in the front row.,correct
The bike is leaning against the wall.,correct
The car is driving on the highway.,correct
The flower grew out of the ground.,correct
She walked along the path.,correct
He crawled through the tunnel.,correct
She ran towards the playground.,correct
"During the lecture, I took notes on important points.",correct
The movie is starting of ten minutes.,incorrect
The book is on the shelf.,correct
The picture is hanging on the wall.,correct
The box is inside the closet.,correct
The car drove over the bridge.,correct
They sat in the shade.,correct
The shoes are beside the door.,correct
She danced on the stage.,correct
The bird is perched on a branch.,correct
The plane is flying above the city.,correct
She hung the clothes on the line.,correct
The spider is crawling on the wall.,correct
The car drove down the highway.,correct
The sun rose above the horizon.,correct
The plane flew over the ocean.,correct
The milk is in the fridge.,correct
The tree branches reached towards the sky.,correct
The plane flew above the clouds.,correct
The car drove under the tunnel.,correct
The book fell off the shelf.,correct
The book was on the table.,correct
The bird flew through the window.,correct
The plant is on the windowsill.,correct
"During the storm, the power went out.",correct
The knife is on the cutting board.,correct
The book was inside the backpack.,correct
The man walked around the block.,correct
The shoes are in the closet.,correct
The pizza was on the counter.,correct
She always wears a scarf through her coat.,incorrect
The mouse ran along the floor.,correct
The train went through the tunnel.,correct
The vase is on the tablecloth.,correct
The boy is beside his mother.,correct
The boy ran around the playground.,correct
He sat next to his brother.,correct
The spider crawled along the wall.,correct
The flowers were in the garden.,correct
The snake crawled across the road.,correct
The fish is swimming in the pond.,correct
The backpack is on the chair.,correct
She walked by the river.,correct
"Beneath the surface, there was a vast network of tunnels.",correct
She fell off the bike.,correct
He was pleased on the progress of his project.,incorrect
The man walked towards the door.,correct
She took a picture of the sunset.,correct
The pen is beside the notebook.,correct
The cat is in the tree.,incorrect
They walked through the door.,correct
He jumped over the fence.,correct
The ball is bouncing off the wall.,correct
The cat is sitting in the box.,correct
She climbed up the ladder.,correct
He has a natural immunity until certain diseases.,incorrect
The painting is hanging on the wall.,correct
The restaurant is protesting for the new zoning laws.,incorrect
I walked through the park.,correct
The boat sailed across the lake.,correct
The bird flew towards the horizon.,correct
The store is open on 9 PM.,incorrect
"Around the corner, there was a hidden alleyway.",correct
The food is in the refrigerator.,correct
They played in the snow.,correct
They walked by the pond.,correct
The child played with the toy on the floor.,correct
The car is driving towards the bridge.,correct
The basketball bounced off the rim.,correct
She ran towards the finish line.,correct
The girl walked beside her friend.,correct
She climbed up the ladder.,correct
"During the bike ride, we went uphill and downhill.",correct
She sat on the swing.,correct
The bookshelf is against the wall.,correct
She slept in the bed.,correct
The cake is on the plate.,correct
The guitar is leaning against the wall.,correct
He sat on the bench.,correct
The train arrived at the station.,correct
He ran towards the finish line.,correct
The doctor discovered a rare disease like his patients.,incorrect
He walked over the bridge.,correct
The flowers are in the vase.,correct
The bird perched on the branch.,correct
She sat on the couch.,correct
She sat at the desk.,correct
The ball flew over the fence.,correct
They won't start the concert by everyone is seated.,incorrect
The book is on the shelf.,correct
She walked across the bridge.,correct
We flew over the mountains.,correct
They walked past the building.,correct
She ran past the store.,correct
He swam beside the boat.,correct
She sat beside her friend.,correct
He put the plate in the dishwasher.,correct
The cup is on top of the saucer.,correct
The book is on the table.,correct
The musician was considered a legend after his fans.,incorrect
The ball rolled under the bed.,correct
He crawled under the fence.,correct
The flowers are in the garden.,correct
The clock is above the door.,correct
The tree stood beside the road.,correct
The bike was behind the shed.,correct
The river flowed under the bridge.,correct
The car drove over the bridge.,correct
The cat is on the mat.,correct
The dog is sleeping on the rug.,correct
The pillow is on the bed.,correct
She walked through the park.,correct
She jumped onto the bed.,correct
He stood in front of the mirror.,correct
The television is mounted on the wall.,correct
The dog is sleeping under the bed.,correct
The ball bounced off the wall.,correct
The leaves fell from the tree.,correct
She stood on the stage.,correct
The cat sat on the windowsill.,correct
He sat behind the wheel.,correct
She sat above the clouds.,correct
The sun set behind the mountains.,correct
They sat on the floor.,correct
He sat on the porch.,correct
The phone is beside the charger.,correct
The towel is on the bathroom hook.,correct
"During the party, we played games and danced.",correct
The bird is flying toward the nest.,correct
He ran towards the finish line.,correct
The bird landed on the roof.,correct
The paper is inside the folder.,correct
She leaned against the wall.,correct
The car is driving away from the city.,correct
The book is next to the lamp.,correct
The wind blew through the trees.,correct
She stood on the balcony.,correct
to the guests at the party were several famous actors.,incorrect
"For breakfast, she had a bowl of oatmeal.",correct
The hat is on his head.,correct
"During the dance class, I learned new moves.",correct
The car is parked in the driveway.,correct
The child ran towards the swing.,correct
The dog ran around the park.,correct
"Across the street, there was a busy market.",correct
The flower is on the stem.,correct
They ran on the track.,correct
The shirt is on the hanger.,correct
I usually take a nap during lunch time.,correct
The boat sailed on the lake.,correct
The cat rubbed until my leg.,incorrect
We rode in the car.,correct
The cake was on the plate.,correct
The computer is on the desk.,correct
The helicopter hovered over the building.,correct
The car drove past the gas station.,correct
I always drink coffee during breakfast.,correct
They stood on the sidewalk.,correct
He sat in the corner.,correct
The bird flew towards the sun.,correct
The cat jumped over the fence.,correct
"During the park visit, we played frisbee.",correct
The soap is in the dish.,correct
They walked through the market.,correct
They walked through the forest.,correct
He sat behind the desk.,correct
The wind blew through the trees.,correct
He walked up the stairs.,correct
They went up the elevator.,correct
The apple fell from the tree.,correct
The cat hid under the bed.,correct
The towel is beside the pool.,correct
"During the date, we went to a fancy restaurant.",correct
She walked up to the counter.,correct
The ball rolled under the couch.,correct
The cat is under the bed.,correct
The clock chimed from the tower.,correct
The picture is on the mantel.,correct
The ball rolled down the hill.,correct
The bird flew towards the nest.,correct
The tree is in front of the house.,correct
The sun is shining in the sky.,incorrect
"During the museum visit, we learned about art history.",correct
The cat hid under the table.,correct
The book is on the table next to the lamp.,correct
The book is in the backpack.,correct
"Among the flowers, the butterfly fluttered.",correct
The kite flew in the wind.,correct
The lamp is on the nightstand.,correct
The boat sailed across the lake.,correct
The plane flew through the clouds.,correct
The pillow is on the bed.,correct
He walked around the block.,correct
He stood on the roof.,correct
The box is under the bed.,correct
The cake was under the dome.,correct
They played in the park.,correct
He painted the walls on a roller brush.,incorrect
The book is on top of the desk.,correct
The bird flew above the clouds.,correct
There is a book on the shelf in the library.,incorrect
The cat sat on the chair.,correct
The water flowed from the river.,incorrect
The car parked next to the curb.,correct
The sun rose above the horizon.,correct
She got in the car and drove away.,incorrect
She swam through the pool.,correct
The helicopter is hovering above the building.,correct
They walked by the river.,correct
He climbed up the mountain.,correct
The car drove towards the city.,correct
The picture is on the wall above the sofa.,correct
She walked past the store.,correct
He sat in front of the TV.,correct
"Out of the blue, she received a phone call.",correct
The ball rolled under the couch.,correct
"During the beach trip, we swam in the ocean.",correct
The photo is in the frame.,correct
The car was leaning until the garage door.,incorrect
The blanket is on the couch.,correct
She stood in the doorway.,correct
The bus stopped at the corner.,correct
The paper is in the folder.,correct
She danced with her partner.,correct
The kite got stuck in the tree.,correct
The car stopped at the red light.,correct
The phone is on the table.,correct
We slept in the tent.,correct
The ball flew past the goalie.,correct
She walked down the street.,correct
The beauty using the landscape was breathtaking.,incorrect
I will meet you from the park.,incorrect
The candle is on the candlestick.,correct
The ants marched along the path.,correct
The fish is in the pond.,incorrect
The cake was in the refrigerator.,correct
The bird flew towards the sun.,correct
The cat was hiding to the bushes in the backyard.,incorrect
The cat climbed up the tree.,correct
They sat down at the table.,correct
The shoes are under the bed.,correct
We played in the pool.,correct
The cat hid under the couch.,correct
I can't play tennis under this broken arm.,incorrect
The book was ranked high after the bestsellers of the year.,incorrect
The cat climbed at the cardboard box.,incorrect
I'm studying during the university.,incorrect
The soccer ball was kicked towards the goal.,correct
The vase is on the mantel.,correct
The ball is on the ground.,correct
We should arrive from the airport early.,incorrect
The sound while the thunder scared me.,incorrect
The blanket is on the bed.,correct
The book is on the shelf.,correct
"Around the world, people speak different languages.",correct
The children sat on the bench.,correct
The paper is on the desk.,correct
The train chugged up the hill.,correct
The shoes are next to the door.,correct
He ran around the track.,correct
The fish swam in the aquarium.,correct
He walked around the block.,correct
"During the car ride, we listened to the radio.",correct
He walked over the bridge.,correct
The bird perched on the branch.,correct
The dog ran around the yard.,correct
"During the workout, I listened to music to motivate me.",correct
She ran towards the finish line.,correct
"During winter, the trees are bare.",correct
We walked along the beach.,correct
The flowers bloomed in the garden.,correct
The cat is lying on the rug.,correct
He sat behind the desk.,correct
The coffee was in the mug.,correct
The spider climbed up the wall.,correct
He walked towards the building.,correct
The carpet is on the floor.,correct
The key fits from the lock perfectly.,incorrect
The bike is leaning against the fence.,correct
The umbrella is in the stand.,correct
She climbed up the ladder.,correct
The trash can is beside the desk.,correct
I always walk through my dog in the park.,incorrect
The computer is on the desk.,correct
We drove around the block.,correct
The phone is on the desk.,correct
The tree was in front of the house.,correct
"Beneath the snow, the flowers are waiting to bloom.",correct
The car is turning onto the street.,correct
They drove along the highway.,correct
We stood on the bridge.,correct
The speed using the car was fast.,incorrect
She sat on the counter.,correct
The dog ran towards the ball.,correct
The bird perched on the branch.,correct
"Behind the scenes, there was a lot of preparation.",correct
The hat is on the coat rack.,correct
The key is in the lock.,correct
The bird flew over the ocean.,correct
The kite soared through the air,correct
The tree is beside the house.,correct
He sat on the bench.,correct
The ball bounced off the wall.,correct
The airplane landed on the runway.,correct
The flower is in the vase.,correct
The sun set behind the mountains.,correct
They rode on the roller coaster.,correct
The car is in the garage.,correct
She dipped her brush from the paint and began to create.,incorrect
"During the meeting, we discussed our progress.",correct
The picture is hanging above the sofa.,correct
The flower is on the stem.,correct
The spider spun a web between the trees.,correct
The water dripped from the faucet.,correct
The book is between the two bookends.,correct
I poured the coffee for my mug.,incorrect
The bag is on her shoulder.,correct
The plane flew over the ocean.,correct
They climbed over the fence.,correct
The box is on top of the shelf.,correct
The dog barked at the mailman.,correct
The car drove around the corner.,correct
The dog chased after the ball.,correct
They walked past the store.,correct
The cat is sitting in front of the fireplace.,correct
He swam in the pool.,correct
The cat leaped over the fence.,correct
The pen is in the pencil case.,correct
He ran through the park.,correct
The book is on the stand.,correct
The dog ran around the park.,correct
The wallet is in the pocket.,correct
They walked along the beach.,correct
The car drove over the bridge.,correct
The rabbit hopped over the log.,correct
The car drove under the bridge.,correct
She stood in the corner.,correct
The plane flew past the mountain.,correct
"During the summer, I go to the beach.",correct
"During the exam, I felt nervous.",correct
She walked beside the river.,correct
The pencil is in the pencil case.,correct
The dog is in front of the fireplace.,correct
The fork is in the drawer.,correct
The woman walked up the stairs.,correct
The spoon is in the bowl.,correct
She walked around the block.,correct
I walked through the park.,correct
The dog is playing in the yard.,correct
The bag is beside the door.,correct
She sat in front of the fireplace.,correct
The sun is setting below the horizon.,correct
The bird perched on the branch.,correct
The painting stood out after the other artwork in the gallery.,incorrect
"Along the river, we saw many boats sailing.",correct
The chair is beside the desk.,correct
"During the road trip, we stopped at many interesting places.",correct
"During the flight, I watched a movie.",correct
She hung the sign on the door.,correct
The bird flew into the cage.,correct
The ball is inside the box.,correct
He walked towards the horizon.,correct
They waited on the platform.,correct
The bird is perched on the branch.,correct
The bird flew into the tree.,correct
He stood beside the tree.,correct
The dog jumped over the fence.,correct
The car drove over the speed bump.,correct
He hid under the bed.,correct
"Opposite the school, there was a playground.",correct
The teacher stood next to the whiteboard.,correct
The ball rolled out of the room.,correct
She walked through the park.,correct
The cake tasted delicious under the icing on top.,incorrect
The rabbit hopped over the fence.,correct
"After dinner, we went for a walk in the park.",correct
The cat jumped onto the couch.,correct
The bird flew under the bridge.,correct
The book is under the pillow.,correct
The pizza is in the oven.,incorrect
The water is in the glass.,correct
The plane flew above the clouds.,correct
He walked up the hill.,correct
The wind blew over the house.,correct
She walked over the bridge and into the park.,correct
The towel is on the hook.,correct
The baby crawled towards the toy.,correct
The baby is crawling towards the toy.,correct
The flowers were next to the door.,correct
The boy threw the ball over the fence.,correct
They sat on the bench.,correct
She hid behind the door.,correct
The cat climbed up the tree.,correct
He dug a trench in the dirt.,correct
"During the game, the crowd cheered loudly.",correct
The apple is on the branch.,correct
He was happy through his test results.,incorrect
The glasses are in the case.,correct
The pencil rolled under the desk.,correct
The bird perched on the branch.,correct
He crawled under the bed.,correct
The monkey swung from branch to branch.,correct
He swam under the water.,correct
The shirt is hanging in the closet.,correct
She rode on the motorcycle.,correct
The bird flew over the rooftop.,correct
The book is inside the backpack.,correct
The book was on the table.,correct
The ball rolled under the couch.,correct
The book was in the backpack.,correct
"During the camping trip, we roasted marshmallows over the fire.",correct
The airplane flew above the clouds.,correct
The woman walked out of the room.,correct
The book is on the table during the library.,incorrect
The painting is leaning against the wall.,correct
The food is on the plate.,correct
The pen is on the notepad.,correct
"During the wedding, the bride looked beautiful.",correct
The sun set behind the mountains.,correct
I like to read books during my free time.,correct
The bird flew over the nest.,correct
"Instead of coffee, he had a cup of tea.",correct
He jumped onto the bed.,correct
The picture is hanging on the wall.,correct
She swam across the river.,correct
She walked through the door.,correct
The car stopped at the red light.,correct
"With a smile on his face, he greeted his friends.",correct
The man walked along the sidewalk.,correct
We'll be eduringing dinner during the restaurant.,incorrect
The phone is ringing in the other room.,incorrect
He stuffed the clothes at the suitcase.,incorrect
The plane is flying toward the airport.,correct
The train passed through the tunnel.,correct
The car is in the garage.,correct
"During the day, the sun shines brightly.",correct
We walked in the park.,correct
The flowers grew in the pot.,correct
The boy threw the ball for the air and caught it.,incorrect
She sat in the passenger seat.,correct
"Above the clouds, the sun shines brightly.",correct
The train passed beneath the tunnel.,correct
The car drove out of the driveway.,correct
The plant is on the windowsill.,correct
He crawled through the tunnel.,correct
"Beyond the horizon, lies a world of possibilities.",correct
The bird flew over the river.,correct
The car drove around the corner.,correct
The phone is on the table.,correct
We sat at the table.,correct
"Beside the lake, there was a picnic area.",correct
She sat on the bed.,correct
The ant crawled up the wall.,correct
The bird is flying towards the tree.,correct
They played in the sand.,correct
The moon shone above the clouds.,correct
The ball rolled down the hill.,correct
She walked down the hallway.,correct
They walked towards the sunset.,correct
The helicopter flew over the city.,correct
"During the snowstorm, the roads were closed.",correct
He leaned against the wall.,correct
The bird flew into the nest.,correct
The keys are in the pocket.,correct
She leaned against the wall.,correct
She ran towards the finish line.,correct
She hung the curtains on the rod.,correct
"Without hesitation, she jumped into the water.",correct
I walked to the store.,correct
The boat sailed across the ocean.,correct
He fell off the ladder.,correct
The boy climbed up the tree.,correct
They hiked along the trail.,correct
The cat is hiding behind the couch.,correct
The bag was on top of the dresser.,correct
The wind blew through the trees.,correct
We stood in the doorway.,correct
The flowers grew beside the fence.,correct
The flowers were in the vase.,correct
They waited at the bus stop.,correct
They drove through the city.,correct
She walked through the park.,correct
"During the lockdown, I started baking as a hobby.",correct
The clouds are moving towards the mountains.,correct
"During the conference, I met many new people.",correct
The painting hung on the wall.,correct
She always arrives from work on time.,incorrect
The book is on the shelf.,correct
"Among the stars, we could see the constellations.",correct
The water flowed over the rocks.,correct
"During the concert, the audience was captivated.",correct
The glasses are on the table.,correct
"During the picnic, we ate sandwiches and fruit.",correct
The book is beside the lamp.,correct
The kite flew above the trees.,correct
The shirt is on the hanger in the closet.,correct
The car crashed for the tree.,incorrect
The car pulled into the parking lot.,correct
I usually watch TV during the evening.,correct
The airplane flew over the city.,correct
He stood on the rooftop.,correct
The mirror is hanging on the wall.,correct
He crawled under the table.,correct
The trash can is in the corner.,correct
"Before the deadline, he completed the project.",correct
"In front of the mirror, she practiced her dance moves.",correct
"During the interview, I answered all the questions confidently.",correct
The bike was next to the car.,correct
"Behind the tree, we found a hidden treasure.",correct
The cat hid behind the couch.,correct
The candy is in the jar.,correct
She hung the picture above the fireplace.,correct
The bird flew into the nest.,correct
The pillow is on the sofa.,correct
She walked along the beach.,correct
The rain was beating through the windowpane.,incorrect
The children played in the sandbox.,correct
"Over the rainbow, the sky was full of colors.",correct
They waited at the airport.,correct
"Amid the ruins, we found a rare artifact.",correct
The sun is reflecting off the water.,correct
"During the road trip, we saw many different landscapes.",correct
The concert ended under a fireworks display.,incorrect
They ran toward the finish line.,correct
The book is inside the backpack.,correct
He sat beside his wife.,correct
The food is on the plate.,correct
The dog barked at the mailman.,correct
The play will be performed upon the theuponer.,incorrect
The book fell off the shelf.,correct
The pen is in the pencil holder.,correct
The debate was a clash of arguments for and until the proposal.,incorrect
The flowers are in the vase on the coffee table.,correct
She walked over the bridge.,correct
"Throughout the day, he worked hard.",correct
The apple is in the basket.,correct
"During the tour, we visited many historical sites.",correct
He stood in front of the mirror.,correct
The car drove past the park.,correct
She reached for the cookie on the plate.,correct
The lamp is above the table.,correct
The car drove over the speed bump.,correct
"During the party, we took lots of photos.",correct
The bird flew through the window.,correct
"During the massage, I felt relaxed.",correct
The bike leaned against the fence.,correct
The jacket is on the hook.,correct
They sat beside the fireplace.,correct
The town is working for the clock to repair the roads before winter.,incorrect
"During the festival, we tried new foods.",correct
He crawled through the tunnel.,correct
The pencil is in the drawer.,correct
"Upon arriving, he realized he forgot his keys.",correct
The sun shone on the beach.,correct
The sun shone over the mountains.,correct
The candle is on the table.,correct
The bird is perched on the fence.,correct
She was chosen as the best athlete to her peers.,incorrect
The ball is behind the couch.,correct
The sun is above the clouds.,correct
She slipped her hand at his and smiled.,incorrect
