text,label
I will wait here into you come back.,incorrect
The child crawled on the floor.,correct
"During the pandemic, I started working from home.",correct
The bird is in the cage.,correct
He climbed up the ladder.,correct
She sat in the car.,correct
"to the many flowers in the garden, the rose stands out the most.",incorrect
The bus won't leave by all passengers are aboard.,incorrect
The towel is on the towel rack.,correct
He fell off the bike.,correct
He worked into midnight to finish the project.,incorrect
The plane is flying over the ocean.,correct
The train passed by the station.,correct
He climbed up the ladder.,correct
The fish swam beneath the water.,correct
He ran towards the finish line.,correct
The flower bloomed inside the greenhouse.,correct
You can't start the game on everyone is ready.,incorrect
"During the pandemic, many people lost their jobs.",correct
The strength using the athlete was impressive.,incorrect
The spider spun a web between two trees.,correct
The car is driving toward the city.,correct
The apple fell from the tree.,correct
The weight by the box was heavy.,incorrect
The pen is in the pencil holder.,correct
The ball rolled under the couch.,correct
He jumped off the diving board.,correct
She is sitting on the chair.,correct
"Against the wall, there was a beautiful painting.",correct
The cat sat on the windowsill.,correct
The ball rolled into the street.,correct
The children played in the sandbox.,correct
He walked up the stairs.,correct
The game will be played upon the field.,incorrect
He dug a hole in the ground.,correct
The sun rose above the mountains.,correct
The teacher is waiting for us upon the classroom.,incorrect
"During the winter, the trees were covered in snow.",correct
The towel is on the rack.,correct
The phone is in the pocket.,correct
The magazine is on the coffee table.,correct
She leaned against the wall.,correct
He leaned on the table.,correct
The spider crawled under the bed.,correct
The cat jumped over the fence.,correct
"During the concert, the band played their most popular songs.",correct
"During the hike, we saw many beautiful views.",correct
We can't leave into the storm passes.,incorrect
The hat is on the coat rack.,correct
The airplane flew over the ocean.,correct
The sun is shining through the window.,correct
He sat in the car.,correct
You won't get paid on you finish the job.,incorrect
"After the movie, they went out for dinner.",correct
"Below the surface, the ocean is full of mysteries.",correct
The ant crawled under the rock.,correct
She walked through the door.,correct
They hiked up the mountain.,correct
They met at the restaurant.,correct
The cat slept on the bed.,correct
The car stopped at the red light.,correct
He sat in the back seat.,correct
The lamp is on the nightstand.,correct
The car drove over the bridge.,correct
"Despite the rain, he went for a run in the park.",correct
The bird is in the cage.,correct
The girl ran towards the playground.,correct
The jacket is on the coat hanger.,correct
The dog ran beside the road.,correct
She rode on the bike.,correct
The television is on the stand.,correct
He looked through the window.,correct
The bird flew towards the nest.,correct
The car drove into the garage.,correct
The pen is under the notebook.,correct
The plane is flying over the clouds.,correct
The pencil is beside the notebook.,correct
The snowflake melted on the ground.,correct
The vase is on top of the table.,correct
She is in the kitchen.,incorrect
We sat by the fire.,correct
The kite flew high above the park.,correct
The spider is hiding in the corner.,correct
The cat sat on the windowsill.,correct
The book is on the table.,correct
The book is on the table.,correct
The soldier was defending his country through the enemy.,incorrect
The airplane flew over the mountains.,correct
She walked down the hallway.,correct
The pen is on the notebook.,correct
The rabbit is hiding in the bush.,correct
The book was next to the lamp.,correct
She walked along the path.,correct
The car drove through the tunnel.,correct
He was hiding behind the tree.,correct
The sun is above the horizon.,correct
The texture with the fabric was soft.,incorrect
The box is on top of the dresser.,correct
The rabbit ran towards the garden.,correct
He walked across the street.,correct
The water splashed on the shore.,correct
She stood at the window.,correct
I went to the store.,correct
The woman walked through the door.,correct
They walked along the street.,correct
He jumped into the pool.,correct
The bird nested inside the tree.,correct
I always wear a jacket during the winter.,correct
The spoon is in the bowl.,correct
The spider spun a web inside the house.,correct
He sat on the chair.,correct
The car is parked in the garage.,correct
He put the plate on the table.,correct
The dog is running towards the ball.,correct
They walked through the woods.,correct
The bee flew from flower to flower.,correct
The train went through the,correct
They sat on the bench.,correct
The cat is under the bed.,correct
"During the play, the actors recited their lines.",correct
The keys are in my pocket.,correct
The bird flew over the garden.,correct
He walked along the road.,correct
"During the race, I ran as fast as I could.",correct
She rode on the horse.,correct
The chair is in front of the desk.,correct
The ball rolled across the field.,correct
The bird flew over the fence.,correct
"Underneath the bridge, the water flowed peacefully.",correct
They walked through the park.,correct
We swam in the ocean.,correct
I can't leave the house by I finish my chores.,incorrect
They hiked up the mountain.,correct
The pen was on the desk.,correct
I will keep studying into I understand the concept.,incorrect
She sat beside her friend.,correct
The children are playing in the park.,correct
They sat beside the river.,correct
The cat climbed onto the roof.,correct
The cat jumped off the table.,correct
The train passed by the station.,correct
The cat sat on the mat.,correct
The shirt is in the drawer.,correct
He swam in the lake.,correct
"During the barbecue, we grilled burgers and hot dogs.",correct
The cat is lying in the sunbeam.,correct
She hung the picture above the sofa.,correct
She went to the store with her friends.,correct
The boat sailed across the lake.,correct
Can you help me through this heavy box?,incorrect
They played in the field.,correct
We played in the yard.,correct
The concert was cancelled due to rain during the evening.,correct
"like the students in the class, only a handful were able to solve the math problem.",incorrect
The pen is on the desk.,correct
He threw the ball over the fence.,correct
She looked at the picture on the wall.,correct
The children played on the playground.,correct
The pencil is next to the notebook.,correct
The snake crawled into the hole.,correct
He sat on the chair.,correct
The snow fell from the sky.,correct
The dog chased after the cat.,correct
The clock is on the wall.,correct
The height by the mountain was impressive.,incorrect
"During the flight, I read a book to pass the time.",correct
I'm having lunch on my coworkers today.,incorrect
She sat below the tree.,correct
She is guarding through any potential threats.,incorrect
"During the performance, the singer hit a high note.",correct
The vase is in front of the mirror.,correct
"Next to the river, there was a beautiful park.",correct
The restaurant won't serve breakfast by 7 AM.,incorrect
The bird landed on the branch.,correct
The flower is in the vase.,correct
He jumped over the fence.,correct
The dog barked for the mailman.,incorrect
"Amidst the chaos, he managed to stay calm.",correct
The train stopped at the station.,correct
The spider crawled over the wall.,correct
The box is on top of the dresser.,correct
They played in the park.,correct
The towel is on the rack.,correct
We flew above the clouds.,correct
The quality using the product was high.,incorrect
The man walked down the stairs.,correct
"Between the buildings, there was a narrow alley.",correct
The man walked into the room.,correct
The chair is in front of the table.,correct
The clock is on the nightstand.,correct
She won't stop talking on someone interrupts her.,incorrect
She sat below the window.,correct
She put the keys in her pocket.,correct
"Despite the setback, he continued to work hard.",correct
The sun set behind the trees.,correct
The ball bounced off the wall.,correct
The cat is under the table.,correct
She ran around the track.,correct
The boat sailed into the harbor.,correct
The pen was in the drawer.,correct
The cat is crawling through the tunnel.,correct
The letter is in the envelope.,correct
The juice is in the bottle.,correct
The picture is behind the sofa.,correct
The bird flew through the window.,correct
The snake slithered across the road.,correct
She ran towards the park.,correct
The tree swayed in the wind.,correct
I'm sitting on a chair.,correct
"During the concert, the audience sang along to the songs.",correct
"Through the fog, we could barely see the road.",correct
The boat docked at the pier.,correct
The dog slept on the couch.,correct
"During the funeral, we said goodbye to our loved one.",correct
She walked for the room and sat down on the couch.,incorrect
The size by the room was small.,incorrect
The moon was full over the lake.,correct
The water is flowing under the bridge.,correct
The candle is on the candlestick.,correct
The glasses are on the nightstand.,correct
"Beside the road, there was a small village.",correct
The kids played in the pool.,correct
"During the presentation, I used slides to explain my points.",correct
The kite flew across the sky.,correct
"On the bookshelf, there were many interesting books.",correct
She rode on the roller coaster.,correct
The flowers were in the vase.,correct
The snow fell on the ground.,correct
The shoes are in the box.,correct
I put my keys in my pocket.,correct
He drove over the bridge.,correct
The plant is on the windowsill.,correct
The dog barked at the mailman.,correct
The company is based for New York.,incorrect
The bird flew above the clouds.,correct
They stood in line at the movie theater.,correct
The book is on the shelf.,correct
He sat on the curb.,correct
The car drove over the bridge.,correct
The shoes are on the shoe rack.,correct
She has a natural resistance for poison.,incorrect
The moon is behind the clouds.,correct
"During the gym session, I lifted weights.",correct
The cat hid under the bed.,correct
The children are playing in the park.,incorrect
She walked through the park.,correct
He swam across the river.,correct
He walked towards the door.,correct
The book is on the table.,correct
"Near the beach, there were many restaurants.",correct
The computer is under the desk.,correct
The book is in the backpack.,correct
They slept on the couch.,correct
She learned to knit under her grandmother's help.,incorrect
"Beyond repair, the car was declared a total loss.",correct
The sunlight filtered from the room through the window.,incorrect
The sun set behind the horizon.,correct
The basketball went through the hoop.,correct
She stood in front of the mirror.,correct
The food is on the plate.,correct
"From the top of the tower, we could see the whole city.",correct
The ball rolled down the hill.,correct
"During the soccer game, the players ran up and down the field.",correct
The book is beside the lamp.,correct
The lamp is beside the bed.,correct
The restaurant is next to the movie theater.,correct
The bird is flying above the clouds.,correct
"During the birthday party, we blew out candles on the cake.",correct
They skated on the ice.,correct
They hid behind the bushes.,correct
The cat is on top of the bookshelf.,correct
The dog ran towards the ball.,correct
He drove through the tunnel.,correct
"At the bottom of the hill, there was a small pond.",correct
The party is during my friend's house.,incorrect
He hung the picture above the couch.,correct
The man walked along the beach.,correct
He sat on the floor.,correct
"Toward the sunset, the sky turned orange.",correct
She danced on the floor.,correct
They rode on the train.,correct
The towel is on the counter.,correct
The rocket blasted off into space.,correct
"Against all odds, he managed to win the game.",correct
The snake slithered under the rock.,correct
The flower is on the tablecloth.,correct
"During the shopping trip, we bought new clothes.",correct
They walked between the buildings.,correct
"Into the woods, we went on a hiking trip.",correct
The flowers bloomed in the garden.,correct
The dog is behind the fence.,correct
The book is under the table.,correct
The boat floated on the water.,correct
He sat in the chair.,correct
"Past the train tracks, there was a small town.",correct
The airplane flew through the storm.,correct
He sat on the steps.,correct
She hung the towel on the rack.,correct
"Inside the box, there was a surprise gift.",correct
They walked past the park.,correct
The book is on the table.,correct
The book was on the nightstand.,correct
The book is behind the lamp.,correct
"During the movie, I ate a bucket of popcorn.",correct
The train is arriving in five minutes.,incorrect
The ball is rolling towards the wall.,correct
She walked along the path.,correct
He put his phone from his pocket and walked away.,incorrect
"During the holiday, I spent time with my family.",correct
The computer is on the desk.,correct
The smell while the roses was delightful.,incorrect
She stood in front of the mirror.,correct
The sun set behind the mountains.,correct
He went up the stairs.,correct
The concert will be held from the stadium.,incorrect
"Outside the house, the children were playing.",correct
The car drove along the highway.,correct
The clock is on the mantel.,correct
The glass is on the coaster.,correct
He stood beside the statue.,correct
The sun rose above the horizon.,correct
The book is on the table in front of the lamp.,correct
The tree cast a shadow over the lawn.,correct
"Between the lines, there is a hidden meaning.",correct
The rabbit hopped into the hole.,correct
She sat in the front row.,correct
The plane flew over the ocean.,correct
She walked by the river.,correct
The moon rose above the horizon.,correct
The cat hid under the bed.,correct
The clock ticked on the wall.,correct
We sat on the couch.,correct
He rode his bike along the trail.,correct
The socks are in the drawer.,correct
The book is on top of the desk.,correct
The fish swam through the river.,correct
They walked between the trees.,correct
The dog ran around the yard.,correct
She held the umbrella over her head.,correct
We drove over the bridge.,correct
"During the storm, the trees swayed back and forth.",correct
He is in a meeting right now.,incorrect
The pencil is on the paper.,correct
The diamond ring sparkled like the other pieces of jewelry in the store.,incorrect
He sat in the back seat.,correct
She danced on the rooftop.,correct
The watch is on his wrist.,correct
The train stopped at the station.,correct
The dog is sitting on the mat.,correct
The girl jumped over the puddle.,correct
The restaurant is across from the park.,correct
The car is parked in front of the house.,correct
We walked across the bridge.,correct
The book is inside the bag.,correct
The length by the movie was long.,incorrect
after the items in her shopping cart were fruits and vegetables.,incorrect
She sat in the car.,correct
The bike leaned against the wall.,correct
He hid behind the tree.,correct
The teacher is standing in front of the class.,correct
We waited in line.,correct
The picture is on the wall opposite the window.,correct
The boat sailed around the island.,correct
The coat is on the hanger.,correct
The coffee spilled on the counter.,correct
The shirt is on the hanger.,correct
"During the rehearsal, we practiced our lines.",correct
The vase is next to the lamp.,correct
She slept on the couch.,correct
The clouds formed above the city.,correct
The balloon floated above the crowd.,correct
The box is next to the door.,correct
The fork is beside the knife.,correct
They ran through the field.,correct
The cat slept under the bed.,correct
The bee landed on the flower.,correct
The bird flew over the mountain.,correct
The cat is chasing the mouse around the room.,correct
I learned a new language during my travels.,correct
He put the keys in the ignition.,correct
The car is parked in the garage.,correct
The boy ran towards his mother.,correct
He went into the room.,correct
We waited at the stoplight.,correct
I always drink water during my workout.,correct
The meeting will take place upon the office.,incorrect
"Before the storm, the sky turned dark.",correct
The pencil is on the desk.,correct
"Except for the rain, the weather was perfect.",correct
The sun rose above the horizon.,correct
The building is located near the river.,correct
She walked up the stairs.,correct
The flower is in the pot.,correct
The chair is against the wall.,correct
The horse galloped around the track.,correct
He stood on the rooftop.,correct
The television is on the stand.,correct
The water is in the glass.,correct
They ran down the hill.,correct
The taste while the cake was delicious.,incorrect
He hid in the closet.,correct
The spider hung from the ceiling.,correct
The bird flew over the nest.,correct
The spider crawled under the bed.,correct
"By the riverbank, there was a camping site.",correct
She walked beside the lake.,correct
The paper is inside the folder,correct
"like the candidates interviewed for the job, only a few were selected.",incorrect
He ran past the store.,correct
He played on the field.,correct
The cat is sitting in the box.,correct
She danced around the room.,correct
She sat on the stool.,correct
The fish swam under the water.,correct
The water flowed through the pipe.,correct
"At the top of the mountain, the view was breathtaking.",correct
She hid behind the tree.,correct
He walked through the tunnel.,correct
The book is under the bed.,correct
"During the surgery, the patient was under anesthesia.",correct
The ball bounced off the wall.,correct
The plane landed on the runway.,correct
The rabbit ran into the hole.,correct
The plate is on the placemat.,correct
The butterfly flew past the flowers.,correct
The bird is landing on the branch.,correct
The coffee spilled onto the table.,correct
The bird flew across the sky.,correct
The moon is shining through the window.,correct
They walked towards the beach.,correct
The boat is sailing on the lake.,correct
The keys are on the table.,correct
The sun shone through the window.,correct
"Until tomorrow, we will have to wait.",correct
The ball bounced off the wall.,correct
He stood in front of the mirror.,correct
The snow fell onto the ground.,correct
The color while the sky is blue.,incorrect
We walked down the stairs.,correct
We need to be careful on this delicate vase.,incorrect
The tennis player made a comeback through his opponent.,incorrect
The bird is sitting on the branch.,correct
The spider crawled onto the wall.,correct
The flowers bloomed beside the pond.,correct
They danced around the room.,correct
The bird flew above the clouds.,correct
He swam under the water.,correct
She walked up the stairs.,correct
The flowers are in the vase.,correct
They hiked up the mountain.,correct
She walked towards the store.,correct
She hung the picture on the wall.,correct
The cat walked between the chairs.,correct
They walked around the block.,correct
The toothbrush is in the holder.,correct
The bird flew towards the tree.,correct
She rode on the bus.,correct
The boat sailed across the lake.,correct
The plane landed on the runway.,correct
The dog jumped over the fence.,correct
"Except for the cat, all the animals were asleep.",correct
The moon is rising above the trees.,correct
The plane flew at the clouds.,incorrect
We stood at the crosswalk.,correct
He sat under the tree.,correct
The coat is hanging on the hook.,correct
The book is on the table.,correct
"Below the average, his grades were disappointing.",correct
The mouse ran under the bed.,correct
The bicycle is leaning against the wall.,correct
The hat is on the mannequin.,correct
The cup is on the saucer.,correct
"To the left of the house, there was a garden.",correct
The butterfly fluttered around the flower.,correct
The car drove past the stop sign.,correct
The flowers grew in the garden.,correct
The cookies are in the jar.,correct
She ran around the track.,correct
The cup is on the saucer.,correct
She swam across the lake.,correct
The snow fell onto the ground.,correct
The ball is inside the box.,correct
He lives in a small apartment.,incorrect
He walked up to the counter.,correct
He climbed over the fence.,correct
The fork is next to the knife.,correct
The trash is in the bin.,correct
The book is on the shelf.,correct
The pizza was delivered to the door.,correct
The clock is above the doorway.,correct
"By the fireplace, we enjoyed a cup of hot cocoa.",correct
The dog is running toward the ball.,correct
She always sits beside me in class.,correct
The picture frame is hanging above the couch.,correct
The old book was found beneath the dusty shelves.,correct
The car is parked underneath the streetlamp.,correct
The keys are hidden inside the drawer.,correct
The little boy ran towards his mother.,correct
The hot air balloon is floating over the city.,correct
The dog is resting near the fireplace.,correct
The cake is on the platter.,correct
The plane is landing onto the runway.,correct
The butterfly is fluttering around the flowers.,correct
The alarm clock is next to the bed.,correct
The snow is falling onto the ground.,correct
The train is passing beneath the bridge.,correct
The squirrel is climbing up the tree.,correct
The jacket is hanging on the coat hanger.,correct
The sun is shining through the window.,correct
The pen is on the desk.,correct
The children are playing in the backyard.,correct
The music is playing from the speakers.,correct
The boat is sailing towards the island.,correct
The girl is running around the park.,correct
The pencil is in the pencil case.,correct
The birds are nesting in the tree.,correct
The coffee is served in the mug.,correct
The car is driving along the highway.,correct
The light is shining above the table.,correct
The fish is swimming through the aquarium.,correct
The phone is charging in the socket.,correct
The airplane is flying over the clouds.,correct
The kitten is sleeping on the pillow.,correct
The man is standing in front of the door.,correct
The rain is pouring onto the roof.,correct
The tree is planted next to the sidewalk.,correct
The spider is crawling under the bed.,correct
The car is parked in front of the store.,correct
The moon is shining upon the water.,correct
The teacher is sitting behind the desk.,correct
The kids are playing hide-and-seek around the house.,correct
The book is lying on the floor.,correct
The horse is galloping towards the fence.,correct
The boy is standing on the edge of the pool.,correct
The sun is rising above the horizon.,correct
The mug is filled with hot chocolate.,correct
The girl is standing under the umbrella.,correct
The painting is hanging between two windows.,correct
The train is traveling across the country.,correct
The ant is crawling on the wall.,correct
The flowers are blooming near the fountain.,correct
The dog is running after the ball.,correct
The book is opened at page 23.,correct
The car is driving under the tunnel.,correct
The guitar is leaning against the wall.,correct
The bird is perched on the branch.,correct
The girl is standing in front of the mirror.,correct
The sun is setting behind the hills.,correct
The cat is hiding behind the curtains.,correct
The music is playing inside the car.,correct
The cup is placed on the saucer.,correct
The train is going over the bridge.,correct
The man is walking towards the park.,correct
The leaves are falling onto the ground.,correct
The car is parked on the driveway.,correct
The moon is shining through the clouds.,correct
The plant is growing out of the pot.,correct
The coffee is brewing in the pot.,correct
The dog is digging under the fence.,correct
The ship is sailing towards the port.,correct
The girl is standing in front of the door.,correct
The plane is descending towards the airport.,correct
The book is kept on the shelf.,correct
The snow is piled up on the sidewalk.,correct
The tree is bending over the river.,correct